"","x"
"1","10.4073/csr.2014.6"
"2","10.4073/csr.2013.2"
"3","10.1002/cl2.92"
"4","10.4073/csr.2018.8"
"5","10.1002/cl2.43"
"6","10.1002/cl2.172"
"7","10.1002/cl2.1044"
"8","10.1002/cl2.81"
"9","10.1002/cl2.191"
"10","10.1002/cl2.196"
"11","10.4073/csr.2013.10"
"12","10.4073/csr.2014.4"
"13","10.1002/cl2.180"
"14","10.4073/csr.2009.1"
"15","10.4073/csr.2015.10"
"16","10.1002/cl2.1045"
"17",NA
"18","10.1002/cl2.95"
"19","10.4073/csr.2011.9"
"20","10.4073/csr.2017.11"
"21",NA
"22","10.1002/cl2.24"
"23","10.4073/csr.2008.4"
"24","10.1002/cl2.1041"
"25","10.4073/csr.2011.7"
"26","10.4073/csr.2013.14"
"27","10.1002/cl2.1060"
"28","10.1002/cl2.23"
"29","10.4073/csr.2019.2"
"30","10.1002/cl2.1133"
"31","10.1002/cl2.78"
"32","10.1002/cl2.64"
"33","10.1002/cl2.1072"
"34","10.1002/cl2.1135"
"35","10.1002/cl2.67"
"36","10.1002/cl2.1140"
"37","10.1002/cl2.170"
"38","10.1002/cl2.118"
"39","10.1002/cl2.1064"
"40","10.4073/csr.2014.3"
"41","10.4073/csr.2013.7"
"42","10.1002/cl2.2018.14.issue-1"
"43","10.1002/cl2.1118"
"44","10.1002/cl2.122"
"45","10.1002/cl2.30"
"46","10.4073/csr.2017.9"
"47","10.4073/csr.2011.5"
"48","10.1002/cl2.105"
"49","10.1002/cl2.1132"
"50","10.4073/csr.2013.1"
"51","10.1002/cl2.208"
"52","10.1002/cl2.200"
"53","10.1002/cl2.1050"
"54","10.1002/cl2.1062"
"55","10.4073/csr.2013.4"
"56","10.1002/cl2.77"
"57","10.1002/cl2.188"
"58","10.1002/cl2.171"
"59","10.1002/cl2.2"
"60","10.4073/csr.2016.1"
"61","10.1002/cl2.190"
"62","10.1002/cl2.1042"
"63","10.4073/csr.2012.2"
"64","10.1002/cl2.211"
"65",NA
"66",NA
"67","10.1002/cl2.197"
"68","10.4073/cmg.2016.1"
"69",NA
"70","10.1002/cl2.1120"
"71","10.1002/cl2.157"
"72","10.1002/cl2.1039"
"73","10.1002/cl2.25"
"74","10.1002/cl2.50"
"75","10.1002/cl2.145"
"76",NA
"77","10.1002/cl2.27"
"78",NA
"79","10.4073/cmdp.2017.3"
"80","10.1002/cl2.74"
"81","10.4073/csr.2007.6"
"82","10.4073/csr.2008.14"
"83",NA
"84","10.1002/cl2.1032"
"85","10.1002/cl2.87"
"86","10.1002/cl2.1015"
"87","10.1002/cl2.8"
"88","10.1002/cl2.216"
"89","10.1002/cl2.160"
"90","10.4073/csr.2015.14"
"91","10.4073/csr.2013.9"
"92","10.1002/cl2.9"
"93","10.1002/cl2.15"
"94","10.4073/csr.2006.11"
"95","10.1002/cl2.42"
"96","10.1002/cl2.117"
"97","10.1002/cl2.68"
"98","10.4073/csr.2005.4"
"99","10.4073/csr.2014.11"
"100","10.4073/csr.2007.7"
"101",NA
"102","10.1002/cl2.121"
"103",NA
"104","10.1002/cl2.19"
"105","10.1002/cl2.1104"
"106","10.4073/csr.2017.15"
"107",NA
"108","10.1002/cl2.123"
"109","10.1002/cl2.192"
"110","10.1002/cl2.1066"
"111","10.4073/csr.2015.8"
"112","10.1002/cl2.158"
"113","10.1002/cl2.33"
"114","10.1002/cl2.1059"
"115","10.4073/csr.2005.6"
"116",NA
"117","10.1002/cl2.1073"
"118","10.1002/cl2.1088"
"119","10.4073/csr.2012.6"
"120","10.1002/cl2.1130"
"121","10.4073/csr.2009.5"
"122","10.1002/cl2.1030"
"123","10.1002/cl2.167"
"124","10.1002/cl2.1056"
"125","10.1002/cl2.212"
"126","10.1002/cl2.142"
"127",NA
"128",NA
"129","10.1002/cl2.184"
"130","10.4073/csr.2012.18"
"131",NA
"132","10.1002/cl2.1079"
"133","10.1002/cl2.1071"
"134","10.1002/cl2.1014"
"135","10.1002/cl2.1129"
"136","10.4073/csr.2015.7"
"137","10.1002/cl2.193"
"138","10.4073/cmpn.2016.3"
"139","10.4073/csr.2017.7"
"140",NA
"141","10.4073/csr.2006.12"
"142","10.1002/cl2.52"
"143","10.1002/cl2.1011"
"144","10.1002/cl2.134"
"145","10.4073/csr.2006.2"
"146","10.4073/cmdp.2018.1"
"147","10.1002/cl2.2005.1.issue-1"
"148","10.4073/csr.2008.7"
"149","10.1002/cl2.1090"
"150","10.1002/cl2.201"
"151","10.4073/csr.2008.10"
"152","10.1002/cl2.163"
"153","10.4073/csr.2004.2"
"154",NA
"155","10.1002/cl2.47"
"156","10.1002/cl2.1128"
"157","10.1002/cl2.1051"
"158","10.1002/cl2.1067"
"159","10.1002/cl2.1033"
"160","10.1002/cl2.203"
"161","10.1002/cl2.14"
"162","10.1002/cl2.1134"
"163","10.1002/cl2.1116"
"164","10.1002/cl2.1034"
"165","10.1002/cl2.60"
"166","10.1002/cl2.21"
"167","10.1002/cl2.108"
"168","10.4073/csr.2008.6"
"169","10.1002/cl2.168"
"170","10.4073/csr.2008.9"
"171","10.1002/cl2.1010"
"172",NA
"173","10.4073/csr.2012.16"
"174","10.4073/csr.2010.3"
"175",NA
"176",NA
"177","10.1002/cl2.144"
"178","10.1002/cl2.80"
"179","10.1002/cl2.1093"
"180","10.1002/cl2.1"
"181","10.4073/csr.2018.10"
"182","10.4073/csr.2007.1"
"183","10.1002/cl2.84"
"184","10.4073/csr.2006.1"
"185",NA
"186","10.1002/cl2.59"
"187","10.1002/cl2.183"
"188","10.4073/csr.2018.1"
"189","10.1002/cl2.1124"
"190","10.4073/csr.2016.5"
"191","10.4073/csr.2012.15"
"192","10.1002/cl2.198"
"193",NA
"194","10.1002/cl2.1091"
"195","10.1002/cl2.49"
"196","10.1002/cl2.1021"
"197","10.4073/csr.2006.9"
"198","10.4073/csr.2011.8"
"199","10.1002/cl2.17"
"200",NA
"201","10.1002/cl2.102"
"202","10.1002/cl2.1024"
"203","10.1002/cl2.1113"
"204","10.1002/cl2.161"
"205","10.4073/csr.2015.1"
"206","10.4073/csr.2014.7"
"207","10.1002/cl2.101"
"208","10.1002/cl2.199"
"209","10.1002/cl2.1077"
"210","10.1002/cl2.v16.4"
"211","10.1002/cl2.88"
"212","10.1002/cl2.1102"
"213","10.1002/cl2.137"
"214",NA
"215","10.1002/cl2.110"
"216",NA
"217","10.4073/csr.2014.5"
"218","10.1002/cl2.65"
"219",NA
"220","10.1002/cl2.94"
"221","10.1002/cl2.152"
"222","10.1002/cl2.2011.7.issue-1"
"223",NA
"224","10.4073/csr.2003.1"
"225","10.1002/cl2.v16.3"
"226","10.1002/cl2.177"
"227","10.1002/cl2.146"
"228","10.1002/cl2.2015.11.issue-1"
"229","10.1002/cl2.46"
"230","10.4073/csr.2013.5"
"231",NA
"232","10.1002/cl2.1068"
"233","10.1002/cl2.83"
"234","10.1002/cl2.v16.2"
"235","10.4073/csr.2017.1"
"236","10.4073/csr.2007.9"
"237","10.1002/cl2.1058"
"238","10.1002/cl2.166"
"239","10.4073/csr.2013.13"
"240","10.1002/cl2.16"
"241",NA
"242","10.1002/cl2.100"
"243","10.4073/csr.2006.7"
"244","10.4073/csr.2017.13"
"245","10.1002/cl2.1054"
"246","10.1002/cl2.139"
"247","10.1002/cl2.159"
"248","10.1002/cl2.70"
"249","10.4073/csr.2012.4"
"250","10.1002/cl2.98"
"251","10.1002/cl2.1112"
"252","10.1002/cl2.179"
"253","10.4073/csr.2019.3"
"254","10.1002/cl2.1047"
"255","10.4073/csr.2008.3"
"256","10.1002/cl2.51"
"257","10.1002/cl2.75"
"258","10.1002/cl2.1027"
"259","10.1002/cl2.207"
"260","10.1002/cl2.1080"
"261","10.1002/cl2.187"
"262","10.4073/csr.2017.5"
"263","10.4073/csrm.2018.1"
"264","10.1002/cl2.210"
"265","10.4073/cmpn.2016.1"
"266","10.4073/csr.2012.12"
"267","10.1002/cl2.115"
"268","10.1002/cl2.90"
"269","10.1002/cl2.55"
"270","10.4073/csr.2009.3"
"271","10.4073/cmpn.2016.2"
"272","10.1002/cl2.1057"
"273","10.1002/cl2.1018"
"274","10.4073/csr.2012.13"
"275","10.1002/cl2.48"
"276","10.1002/cl2.162"
"277","10.1002/cl2.57"
"278","10.1002/cl2.20"
"279","10.1002/cl2.151"
"280","10.4073/csr.2010.2"
"281","10.1002/cl2.1136"
"282","10.4073/csr.2016.9"
"283","10.4073/csr.2018.7"
"284",NA
"285","10.1002/cl2.1074"
"286",NA
"287","10.1002/cl2.37"
"288","10.1002/cl2.1082"
"289","10.1002/cl2.2010.6.issue-1"
"290",NA
"291","10.4073/csr.2017.8"
"292","10.1002/cl2.1117"
"293",NA
"294","10.4073/csr.2004.3"
"295","10.4073/csr.2017.4"
"296","10.4073/csr.2012.9"
"297","10.1002/cl2.41"
"298","10.1002/cl2.1006"
"299","10.4073/csr.2008.2"
"300","10.4073/csr.2017.2"
"301","10.1002/cl2.209"
"302","10.1002/cl2.204"
"303","10.1002/cl2.140"
"304","10.4073/csr.2013.12"
"305","10.1002/cl2.1022"
"306","10.4073/csr.2011.4"
"307","10.1002/cl2.1065"
"308","10.1002/cl2.103"
"309","10.1002/cl2.109"
"310","10.1002/cl2.v16.1"
"311",NA
"312","10.1002/cl2.213"
"313","10.1002/cl2.113"
"314","10.1002/cl2.v15.4"
"315","10.1002/cl2.29"
"316","10.1002/cl2.18"
"317","10.4073/csr.2014.8"
"318","10.1002/cl2.1137"
"319","10.1002/cl2.1119"
"320","10.1002/cl2.36"
"321","10.1002/cl2.2006.2.issue-1"
"322","10.1002/cl2.164"
"323","10.4073/csr.2018.2"
"324","10.1002/cl2.63"
"325","10.1002/cl2.154"
"326","10.1002/cl2.69"
"327","10.1002/cl2.194"
"328","10.1002/cl2.189"
"329","10.1002/cl2.141"
"330","10.1002/cl2.2008.4.issue-1"
"331","10.4073/csr.2006.8"
"332","10.1002/cl2.91"
"333","10.1002/cl2.1103"
"334","10.4073/csr.2015.17"
"335",NA
"336","10.1002/cl2.72"
"337","10.1002/cl2.147"
"338","10.4073/csr.2016.8"
"339","10.1002/cl2.1125"
"340","10.1002/cl2.149"
"341","10.4073/csr.2008.8"
"342","10.4073/csr.2008.13"
"343",NA
"344","10.1002/cl2.131"
"345",NA
"346","10.1002/cl2.116"
"347","10.1002/cl2.1111"
"348","10.4073/csr.2006.4"
"349","10.1002/cl2.1121"
"350",NA
"351","10.4073/csr.2017.3"
"352","10.1002/cl2.186"
"353","10.1002/cl2.150"
"354","10.4073/csr.2015.20"
"355","10.4073/csr.2012.5"
"356","10.1002/cl2.206"
"357","10.1002/cl2.45"
"358","10.1002/cl2.138"
"359","10.1002/cl2.1081"
"360","10.1002/cl2.2012.8.issue-1"
"361","10.1002/cl2.169"
"362","10.1002/cl2.107"
"363","10.1002/cl2.v17.1"
"364","10.4073/csr.2018.3"
"365","10.4073/csr.2016.7"
"366","10.1002/cl2.135"
"367","10.1002/cl2.214"
"368","10.4073/csr.2017.17"
"369","10.1002/cl2.99"
"370",NA
"371","10.4073/csr.2006.5"
"372",NA
"373",NA
"374",NA
"375","10.1002/cl2.58"
"376","10.1002/cl2.126"
"377","10.4073/csr.2015.15"
"378","10.4073/csr.2015.11"
"379","10.1002/cl2.73"
"380","10.1002/cl2.32"
"381","10.4073/csr.2015.2"
"382","10.1002/cl2.1019"
"383","10.1002/cl2.1114"
"384",NA
"385","10.4073/csr.2008.15"
"386","10.4073/csr.2005.2"
"387","10.4073/csr.2015.3"
"388","10.1002/cl2.3"
"389","10.1002/cl2.175"
"390","10.1002/cl2.28"
"391","10.4073/csr.2018.11"
"392","10.4073/csr.2017.14"
"393","10.1002/cl2.195"
"394",NA
"395","10.4073/csr.2012.10"
"396","10.4073/csr.2006.13"
"397","10.1002/cl2.13"
"398","10.1002/cl2.125"
"399","10.1002/cl2.40"
"400","10.1002/cl2.4"
"401","10.1002/cl2.61"
"402","10.1002/cl2.1048"
"403","10.1002/cl2.1036"
"404","10.4073/csr.2008.18"
"405",NA
"406","10.4073/csr.2007.8"
"407","10.1002/cl2.1049"
"408","10.4073/csr.2011.3"
"409",NA
"410","10.1002/cl2.66"
"411","10.4073/csr.2015.12"
"412","10.1002/cl2.2013.9.issue-1"
"413",NA
"414",NA
"415","10.1002/cl2.39"
"416","10.1002/cl2.132"
"417","10.1002/cl2.173"
"418",NA
"419","10.1002/cl2.174"
"420","10.1002/cl2.38"
"421","10.4073/csr.2016.4"
"422","10.4073/csr.2018.6"
"423","10.1002/cl2.153"
"424","10.1002/cl2.1099"
"425","10.4073/csr.2012.11"
"426","10.4073/cmdp.2018.2"
"427","10.1002/cl2.1085"
"428","10.1002/cl2.1055"
"429","10.1002/cl2.182"
"430","10.1002/cl2.6"
"431","10.4073/cmdp.2016.1"
"432","10.4073/csr.2016.2"
"433","10.1002/cl2.1106"
"434",NA
"435","10.1002/cl2.53"
"436","10.1002/cl2.1038"
"437","10.1002/cl2.2016.12.issue-1"
"438",NA
"439","10.4073/csr.2013.3"
"440","10.1002/cl2.2014.10.issue-1"
"441","10.1002/cl2.1052"
"442","10.4073/csr.2017.16"
"443","10.1002/cl2.2009.5.issue-1"
"444","10.1002/cl2.148"
"445",NA
"446","10.4073/csr.2011.2"
"447","10.1002/cl2.133"
"448","10.1002/cl2.119"
"449","10.1002/cl2.1005"
"450","10.4073/csr.2004.1"
"451",NA
"452","10.1002/cl2.1046"
"453","10.4073/csr.2017.6"
"454","10.1002/cl2.165"
"455","10.1002/cl2.2017.13.issue-1"
"456","10.1002/cl2.1078"
"457","10.1002/cl2.1035"
"458","10.1002/cl2.112"
"459",NA
"460","10.1002/cl2.44"
"461",NA
"462","10.1002/cl2.76"
"463","10.1002/cl2.10"
"464","10.1002/cl2.1087"
"465",NA
"466","10.1002/cl2.82"
"467","10.1002/cl2.156"
"468","10.1002/cl2.34"
"469",NA
"470","10.1002/cl2.96"
"471","10.1002/cl2.1025"
"472","10.1002/cl2.1109"
"473","10.1002/cl2.5"
"474","10.1002/cl2.136"
"475","10.1002/cl2.2007.3.issue-1"
"476","10.1002/cl2.1053"
"477","10.1002/cl2.1105"
"478","10.4073/csr.2007.5"
"479",NA
"480",NA
"481","10.1002/cl2.31"
"482",NA
"483","10.1002/cl2.215"
"484",NA
"485","10.1002/cl2.12"
"486","10.1002/cl2.1004"
"487","10.4073/csr.2012.14"
"488","10.1002/cl2.v15.3"
"489",NA
"490",NA
"491",NA
"492","10.1002/cl2.1037"
"493","10.4073/csr.2016.3"
"494","10.4073/csr.2005.1"
"495",NA
"496","10.1002/cl2.v15.1-2"
"497","10.4073/csr.2009.6"
"498","10.1002/cl2.1003"
"499","10.1002/cl2.79"
"500","10.1002/cl2.62"
